This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/W32TeX) (preloaded format=pdflatex 2017.4.27)  13 MAR 2018 09:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"c:/Users/Maria Hansen/Dropbox/URBAN/project1_locationchoice/paper/Maria/Barg
aining/sections/model.tex"

(c:/Users/Maria Hansen/Dropbox/URBAN/project1_locationchoice/paper/Maria/Bargai
ning/sections/model.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
<recently read> \boldsymbol 
                            
l.91 ...}}$ and other state variables $\boldsymbol
                                                  {\tilde{x}_{ht+1}}$. $\Del...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 82--92
[]
 []


Overfull \hbox (11.555pt too wide) in paragraph at lines 82--92
\OML/cmm/m/it/10 d[]$
 []


Overfull \hbox (12.43927pt too wide) in paragraph at lines 82--92
\OML/cmm/m/it/10 d[]$
 []


Overfull \hbox (23.4086pt too wide) in paragraph at lines 82--92
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.4017pt too wide) in paragraph at lines 82--92
\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; []\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (40.0628pt too wide) in paragraph at lines 82--92
[]\OT1/cmr/m/n/10 ([]) =
 []


Overfull \hbox (72.00488pt too wide) in paragraph at lines 82--92
[][]\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (60.52151pt too wide) in paragraph at lines 82--92
\OML/cmm/m/it/10 D[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 ^^][]u[] \OT1/cmr/m/n/1
0 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 82--92
\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (39.87308pt too wide) in paragraph at lines 82--92
\OML/cmm/m/it/10 ^^][]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 u[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (120.70403pt too wide) in paragraph at lines 82--92
\OML/cmm/m/it/10 ^^LE\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 V[]\OT1/cmr/m/n/10 ([]\O
MS/cmsy/m/n/10 j[]\OML/cmm/m/it/10 ; d[]\OT1/cmr/m/n/10 )][]\OMS/cmsy/m/n/10 g[
] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 82--92
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (56.63261pt too wide) in paragraph at lines 82--92
\OML/cmm/m/it/10 D[][]^^][]u[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 82--92
\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (39.87308pt too wide) in paragraph at lines 82--92
